
Interactive - data - analysis - platform 
yousefelfaidy@Mac Interactive-Data-Analytics-Platform % tree -L 
3
.
├── client
│   ├── components.json
│   ├── index.html
│   ├── node_modules
        elif op == "contains":
            result = result[series.astype(str).str.contains(str(val), na=False)]
        elif op == "in":
            values = val if isinstance(val, list) else [val]
            result = result[series.isin(values)]

    return result.reset_index(drop=True)


def prepare_grouped_data(
    df: pd.DataFrame,
    x_axis: str,
    y_axis: str,
    aggregation: str,
    group_by: str | None = None,
) -> pd.DataFrame:
    """
    Aggregate data by x-axis with optional secondary grouping.

    Args:
        df: Input DataFrame.
        x_axis: Column to group by (X-axis).
        y_axis: Column to aggregate (Y-axis).
        aggregation: Aggregation function name.
        group_by: Optional secondary grouping column.

    Returns:
        Aggregated DataFrame.
    """
    agg_func = AGGREGATIONS[aggregation]

    if group_by and group_by in df.columns:
        grouped = df.groupby([x_axis, group_by], observed=True)[y_axis].agg(agg_func).reset_index()
        # Pivot for multi-series charts
        pivot = grouped.pivot(index=x_axis, columns=group_by, values=y_axis).reset_index()
        pivot.columns.name = None
        return pivot
    else:
        grouped = df.groupby(x_axis, observed=True)[y_axis].agg(agg_func).reset_index()
        return grouped


# ============================================================
# CHART DATA GENERATORS
# ============================================================

def generate_bar_chart_data(
    df: pd.DataFrame,
    x_axis: str,
    y_axis: str,
    aggregation: str,
    group_by: str | None = None,
) -> list[dict[str, Any]]:
    """
    Generate data for bar charts.

    Returns:
        List of data points with x, y, and optional series keys.
    """
    data = prepare_grouped_data(df, x_axis, y_axis, aggregation, group_by)
    return data.to_dict(orient="records")


def generate_line_chart_data(
    df: pd.DataFrame,
    x_axis: str,
    y_axis: str,
    aggregation: str,
    group_by: str | None = None,
) -> list[dict[str, Any]]:
    """
    Generate data for line charts.

    Returns:
        List of data points with x, y, and optional series keys.
    """
    # Sort by x-axis for line charts
    data = prepare_grouped_data(df, x_axis, y_axis, aggregation, group_by)

    # Try to sort if x-axis is numeric or datetime
    if pd.api.types.is_numeric_dtype(df[x_axis]) or pd.api.types.is_datetime64_any_dtype(df[x_axis]):
        data = data.sort_values(by=x_axis)

    return data.to_dict(orient="records")


def generate_pie_chart_data(
    df: pd.DataFrame,
    x_axis: str,
    y_axis: str,
    aggregation: str,
) -> list[dict[str, Any]]:
    """
    Generate data for pie charts.

    Returns:
        List of data points with name (category) and value.
    """
    grouped = df.groupby(x_axis, observed=True)[y_axis].agg(AGGREGATIONS[aggregation]).reset_index()
    grouped = grouped.sort_values(by=y_axis, ascending=False)

    # Limit to top 20 categories for readability
    if len(grouped) > 20:
        top = grouped.head(20)
        others_sum = grouped.iloc[20:][y_axis].sum()
        others_row = pd.DataFrame({x_axis: ["Others"], y_axis: [others_sum]})
        grouped = pd.concat([top, others_row], ignore_index=True)

    return [
        {"name": str(row[x_axis]), "value": float(row[y_axis])}
        for _, row in grouped.iterrows()
    ]


def generate_histogram_data(
    df: pd.DataFrame,
    x_axis: str,
    bins: int = 20,
) -> list[dict[str, Any]]:
    """
    Generate data for histograms.

    Args:
        df: Column to bin.
        bins: Number of bins.

    Returns:
        List of bins with range and count.
    """
    series = df[x_axis].dropna()
    if len(series) == 0:
        return []

    counts, edges = np.histogram(series, bins=bins)

    result = []
    for i in range(len(counts)):
        result.append({
            "binStart": round(float(edges[i]), 4),
            "binEnd": round(float(edges[i + 1]), 4),
            "count": int(counts[i]),
            "label": f"{round(float(edges[i]), 2)} – {round(float(edges[i + 1]), 2)}",
        })

    return result


def generate_scatter_data(
    df: pd.DataFrame,
    x_axis: str,
    y_axis: str,
    group_by: str | None = None,
) -> list[dict[str, Any]]:
    """
    Generate data for scatter plots.

    Returns:
        List of points with x, y, and optional category.
    """
    result = []
    for _, row in df.iterrows():
        point = {
            "x": _safe_numeric(row[x_axis]),
            "y": _safe_numeric(row[y_axis]),
        }
        if group_by and group_by in df.columns:
            point["category"] = str(row[group_by])
        result.append(point)

    return result


def generate_box_plot_data(
    df: pd.DataFrame,
    x_axis: str | None,
    y_axis: str,
) -> list[dict[str, Any]]:
    """
    Generate data for box plots.

    Args:
        x_axis: Optional categorical grouping column.
        y_axis: Numeric column to summarize.

    Returns:
        List of box plot statistics per group.
    """
    if x_axis and x_axis in df.columns:
        groups = df.groupby(x_axis, observed=True)[y_axis]
    else:
        groups = {y_axis: df[y_axis]}

    result = []
    for name, series in groups:
        clean = series.dropna()
        if len(clean) == 0:
            continue

        q1 = clean.quantile(0.25)
        q3 = clean.quantile(0.75)
        iqr = q3 - q1
        lower = max(clean.min(), q1 - 1.5 * iqr)
        upper = min(clean.max(), q3 + 1.5 * iqr)

        result.append({
            "name": str(name),
            "min": float(clean.min()),
            "q1": float(q1),
            "median": float(clean.median()),
            "q3": float(q3),
            "max": float(clean.max()),
            "mean": float(clean.mean()),
            "lowerWhisker": float(lower),
            "upperWhisker": float(upper),
            "outliers": [float(v) for v in clean[(clean < lower) | (clean > upper)].tolist()],
        })

    return result


def generate_heatmap_data(
    df: pd.DataFrame,
    x_axis: str,
    y_axis: str,
    aggregation: str,
) -> list[dict[str, Any]]:
    """
    Generate data for heatmaps (correlation or aggregated matrix).

    Args:
        x_axis: Row categorical column.
        y_axis: Column categorical column (aggregated values).

    Returns:
        List of heatmap cells with x, y, and value.
    """
    # For heatmap, y_axis is the value column, x_axis is the row category
    # We need a second categorical column for columns - use the most common categorical
    cat_cols = df.select_dtypes(include=["object", "category", "string"]).columns.tolist()
    cat_cols = [c for c in cat_cols if c != x_axis]

    if len(cat_cols) == 0:
        # Fallback: bin the y-axis numeric into categories
        df = df.copy()
        df["_binned"] = pd.cut(df[y_axis], bins=10).astype(str)
        pivot_col = "_binned"
    else:
        pivot_col = cat_cols[0]

    agg_func = AGGREGATIONS[aggregation]
    pivot = df.pivot_table(
        values=y_axis,
        index=x_axis,
        columns=pivot_col,
        aggfunc=agg_func,
        fill_value=0,
    )

    result = []
    for x_val in pivot.index:
        for y_val in pivot.columns:
            result.append({
                "x": str(x_val),
                "y": str(y_val),
                "value": float(pivot.loc[x_val, y_val]),
            })

    return result


# ============================================================
# MAIN CHART GENERATOR
# ============================================================

def generate_chart_data(
    df: pd.DataFrame,
    chart_type: str,
    x_axis: str | None,
    y_axis: str | None,
    aggregation: str = "count",
    group_by: str | None = None,
    filters: list[dict[str, Any]] | None = None,
    bins: int = 20,
) -> dict[str, Any]:
    """
    Generate complete chart data for any supported chart type.

    Args:
        df: Input DataFrame.
        chart_type: Type of chart to generate.
        x_axis: X-axis column name.
        y_axis: Y-axis column name.
        aggregation: Aggregation function.
        group_by: Secondary grouping column.
        filters: Optional filter conditions.
        bins: Number of bins for histograms.

    Returns:
        Dictionary with chart data and metadata.

    Raises:
        BadRequestError: If parameters are invalid.
    """
    validate_chart_request(df, chart_type, x_axis, y_axis, aggregation)

    filtered = apply_filters(df, filters)

    if chart_type == "bar":
        data = generate_bar_chart_data(filtered, x_axis, y_axis, aggregation, group_by)
    elif chart_type == "line":
        data = generate_line_chart_data(filtered, x_axis, y_axis, aggregation, group_by)
    elif chart_type == "pie":
        data = generate_pie_chart_data(filtered, x_axis, y_axis, aggregation)
    elif chart_type == "histogram":
        data = generate_histogram_data(filtered, x_axis, bins)
    elif chart_type == "scatter":
        data = generate_scatter_data(filtered, x_axis, y_axis, group_by)
    elif chart_type == "box":
        data = generate_box_plot_data(filtered, x_axis, y_axis)
    elif chart_type == "heatmap":
        data = generate_heatmap_data(filtered, x_axis, y_axis, aggregation)
    else:
        raise BadRequestError(f"Chart type '{chart_type}' not implemented.")

    return {
        "chartType": chart_type,
        "data": data,
        "config": {
            "title": f"{chart_type.title()} Chart",
            "xLabel": x_axis or "",
            "yLabel": y_axis or "",
            "aggregation": aggregation,
            "groupBy": group_by,
            "rowCount": len(filtered),
        },
    }


# ============================================================
# CHART RECOMMENDATIONS
# ============================================================

def recommend_charts(df: pd.DataFrame, max_recommendations: int = 6) -> list[dict[str, Any]]:
    """
    Automatically recommend chart configurations based on column types.

    Args:
        df: Input DataFrame.
        max_recommendations: Maximum number of recommendations.

    Returns:
        List of recommended chart configurations.
    """
    recommendations = []

    numeric_cols = [
        col for col in df.columns
        if pd.api.types.is_numeric_dtype(df[col])
    ]
    cat_cols = [
        col for col in df.columns
        if pd.api.types.is_string_dtype(df[col]) or pd.api.types.is_categorical_dtype(df[col])
    ]
    date_cols = [
        col for col in df.columns
        if pd.api.types.is_datetime64_any_dtype(df[col])
    ]

    # Bar chart: categorical vs numeric
    if cat_cols and numeric_cols:
        recommendations.append({
            "chartType": "bar",
            "xAxis": cat_cols[0],
            "yAxis": numeric_cols[0],
            "aggregation": "sum",
            "reason": f"Compare {numeric_cols[0]} across {cat_cols[0]} categories",
        })

    # Line chart: date vs numeric
    if date_cols and numeric_cols:
        recommendations.append({
            "chartType": "line",
            "xAxis": date_cols[0],
            "yAxis": numeric_cols[0],
            "aggregation": "mean",
            "reason": f"Trend of {numeric_cols[0]} over time",
        })

    # Pie chart: categorical distribution
    if cat_cols and numeric_cols:
        recommendations.append({
            "chartType": "pie",
            "xAxis": cat_cols[0],
            "yAxis": numeric_cols[0],
            "aggregation": "sum",
            "reason": f"Distribution of {numeric_cols[0]} by {cat_cols[0]}",
        })

    # Histogram: first numeric
    if numeric_cols:
        recommendations.append({
            "chartType": "histogram",
            "xAxis": numeric_cols[0],
            "yAxis": None,
            "aggregation": "count",
            "reason": f"Distribution of {numeric_cols[0]} values",
        })

    # Scatter: two numerics
    if len(numeric_cols) >= 2:
        recommendations.append({
            "chartType": "scatter",
            "xAxis": numeric_cols[0],
            "yAxis": numeric_cols[1],
            "aggregation": "count",
            "reason": f"Correlation between {numeric_cols[0]} and {numeric_cols[1]}",
        })

    # Box plot: categorical vs numeric
    if cat_cols and numeric_cols:
        recommendations.append({
            "chartType": "box",
            "xAxis": cat_cols[0],
            "yAxis": numeric_cols[0],
            "aggregation": "count",
            "reason": f"Distribution of {numeric_cols[0]} across {cat_cols[0]} groups",
        })

    # Heatmap: two categoricals vs numeric
    if len(cat_cols) >= 2 and numeric_cols:
        recommendations.append({
            "chartType": "heatmap",
            "xAxis": cat_cols[0],
            "yAxis": numeric_cols[0],
            "aggregation": "mean",
            "reason": f"Matrix view of {numeric_cols[0]} across categories",
        })

    return recommendations[:max_recommendations]


# ============================================================
# UTILITIES
# ============================================================

def _safe_numeric(value) -> float | None:
    """Safely convert a value to float for scatter plots."""
    try:
        return float(value) if pd.notna(value) else None
    except (TypeError, ValueError):
        return None
    
    









cleaning_engine.py :
"""
Data quality detection and cleaning engine.

Provides functions to analyze dataset quality issues and apply
cleaning transformations to pandas DataFrames.
"""
from typing import Any

import pandas as pd
import numpy as np

from app.core.exceptions import BadRequestError


# ============================================================
# DETECTION FUNCTIONS
# ============================================================

def detect_missing_values(df: pd.DataFrame) -> dict[str, Any]:
    """
    Detect missing values per column including nulls, empty strings,
    and common placeholder patterns.

    Returns:
        Dictionary with per-column null counts and total null rows.
    """
    null_counts = df.isna().sum().to_dict()
    null_counts = {str(k): int(v) for k, v in null_counts.items()}

    # Detect empty strings and common placeholders in string columns
    placeholder_counts: dict[str, dict[str, int]] = {}
    for col in df.select_dtypes(include=["object", "string"]):
        col_str = str(col)
        placeholder_counts[col_str] = {}
        series = df[col].astype(str)
        empty_count = int((series == "").sum())
        if empty_count > 0:
            placeholder_counts[col_str]["empty_string"] = empty_count

    total_null_rows = int(df.isna().any(axis=1).sum())

    return {
        "nullCounts": null_counts,
        "placeholderCounts": placeholder_counts,
        "totalNullRows": total_null_rows,
        "totalRows": len(df),
    }


def detect_duplicate_rows(df: pd.DataFrame) -> dict[str, Any]:
    """
    Detect exact duplicate rows in the dataset.

    Returns:
        Dictionary with duplicate count and affected row indices.
    """
    duplicated = df.duplicated(keep=False)
    duplicate_mask = df.duplicated(keep="first")

    return {
        "duplicateRowCount": int(duplicate_mask.sum()),
        "totalDuplicateGroups": int(df[duplicated].drop_duplicates().shape[0]),
        "totalRows": len(df),
    }


def detect_column_types(df: pd.DataFrame) -> dict[str, str]:
    """
    Infer human-readable data types for each column.

    Returns:
        Mapping of column name to inferred type string.
    """
    types: dict[str, str] = {}
    for col in df.columns:
        dtype = df[col].dtype
        col_name = str(col)
        if pd.api.types.is_datetime64_any_dtype(dtype):
            types[col_name] = "datetime"
        elif pd.api.types.is_integer_dtype(dtype):
            types[col_name] = "integer"
        elif pd.api.types.is_float_dtype(dtype):
            types[col_name] = "float"
        elif pd.api.types.is_bool_dtype(dtype):
            types[col_name] = "boolean"
        else:
            types[col_name] = "string"
    return types


def detect_constant_columns(df: pd.DataFrame) -> list[dict[str, Any]]:
    """
    Detect columns where all non-null values are identical.

    Returns:
        List of constant column information.
    """
    constant_columns = []
    for col in df.columns:
        series = df[col].dropna()
        if len(series) > 0 and series.nunique() == 1:
            constant_columns.append({
                "column": str(col),
                "value": series.iloc[0],
                "rowCount": len(series),
            })
    return constant_columns


def detect_high_null_columns(df: pd.DataFrame, threshold: float = 0.5) -> list[dict[str, Any]]:
    """
    Detect columns where null percentage exceeds the threshold.

    Args:
        df: Input DataFrame.
        threshold: Null fraction threshold (0.0 to 1.0).

    Returns:
        List of high-null column information.
    """
    high_null = []
    for col in df.columns:
        null_frac = df[col].isna().mean()
        if null_frac > threshold:
            high_null.append({
                "column": str(col),
                "nullCount": int(df[col].isna().sum()),
                "nullPercentage": round(float(null_frac * 100), 2),
                "totalRows": len(df),
            })
    return high_null


def detect_empty_rows(df: pd.DataFrame) -> dict[str, Any]:
    """
    Detect rows where all values are null or empty string.

    Returns:
        Dictionary with empty row count and percentage.
    """
    # Check for all-null rows
    all_null = df.isna().all(axis=1)

    # Check for rows where all string columns are empty strings
    string_cols = df.select_dtypes(include=["object", "string"]).columns
    if len(string_cols) > 0:
        empty_string_rows = (df[string_cols].astype(str) == "").all(axis=1)
        all_null = all_null | empty_string_rows

    empty_count = int(all_null.sum())
    return {
        "emptyRowCount": empty_count,
        "emptyRowPercentage": round(float(empty_count / len(df) * 100), 2) if len(df) > 0 else 0.0,
        "totalRows": len(df),
    }


# ============================================================
# CLEANING FUNCTIONS
# ============================================================

def remove_duplicates(df: pd.DataFrame, keep: str = "first") -> pd.DataFrame:
    """
    Remove duplicate rows from the DataFrame.

    Args:
        df: Input DataFrame.
        keep: Which duplicate to keep ("first", "last", False).

    Returns:
        DataFrame with duplicates removed.
    """
    return df.drop_duplicates(keep=keep).reset_index(drop=True)


def remove_empty_rows(df: pd.DataFrame) -> pd.DataFrame:
    """
    Remove rows where all values are null or empty string.

    Args:
        df: Input DataFrame.

    Returns:
        DataFrame with empty rows removed.
    """
    # Keep rows that are not all-null
    mask = ~df.isna().all(axis=1)

    # Also keep rows where not all string columns are empty
    string_cols = df.select_dtypes(include=["object", "string"]).columns
    if len(string_cols) > 0:
        not_all_empty = ~(df[string_cols].astype(str) == "").all(axis=1)
        mask = mask & not_all_empty

    return df[mask].reset_index(drop=True)


def fill_missing_mean(df: pd.DataFrame, column: str) -> pd.DataFrame:
    """
    Fill missing values in a numeric column with the column mean.

    Args:
        df: Input DataFrame.
        column: Target column name.

    Returns:
        DataFrame with missing values filled.

    Raises:
        BadRequestError: If column is not numeric.
    """
    if column not in df.columns:
        raise BadRequestError(f"Column '{column}' not found.")
    if not pd.api.types.is_numeric_dtype(df[column]):
        raise BadRequestError(f"Column '{column}' is not numeric. Cannot fill with mean.")

    df = df.copy()
    df[column] = df[column].fillna(df[column].mean())
    return df


def fill_missing_median(df: pd.DataFrame, column: str) -> pd.DataFrame:
    """
    Fill missing values in a numeric column with the column median.

    Args:
        df: Input DataFrame.
        column: Target column name.

    Returns:
        DataFrame with missing values filled.

    Raises:
        BadRequestError: If column is not numeric.
    """
    if column not in df.columns:
        raise BadRequestError(f"Column '{column}' not found.")
    if not pd.api.types.is_numeric_dtype(df[column]):
        raise BadRequestError(f"Column '{column}' is not numeric. Cannot fill with median.")

    df = df.copy()
    df[column] = df[column].fillna(df[column].median())
    return df


def fill_missing_mode(df: pd.DataFrame, column: str) -> pd.DataFrame:
    """
    Fill missing values in a column with the most frequent value.

    Args:
        df: Input DataFrame.
        column: Target column name.

    Returns:
        DataFrame with missing values filled.

    Raises:
        BadRequestError: If column not found or mode cannot be computed.
    """
    if column not in df.columns:
        raise BadRequestError(f"Column '{column}' not found.")

    mode_series = df[column].mode()
    if mode_series.empty:
        raise BadRequestError(f"Cannot compute mode for column '{column}'.")

    df = df.copy()
    df[column] = df[column].fillna(mode_series.iloc[0])
    return df


def fill_missing_constant(df: pd.DataFrame, column: str, value: Any) -> pd.DataFrame:
    """
    Fill missing values in a column with a constant value.

    Args:
        df: Input DataFrame.
        column: Target column name.
        value: Constant value to fill.

    Returns:
        DataFrame with missing values filled.

    Raises:
        BadRequestError: If column not found.
    """
    if column not in df.columns:
        raise BadRequestError(f"Column '{column}' not found.")

    df = df.copy()
    df[column] = df[column].fillna(value)
    return df


def drop_missing_rows(df: pd.DataFrame, column: str | None = None) -> pd.DataFrame:
    """
    Drop rows with missing values.

    Args:
        df: Input DataFrame.
        column: If specified, only drop rows missing this column.
                If None, drop rows with any missing value.

    Returns:
        DataFrame with missing rows dropped.
    """
    df = df.copy()
    if column:
        if column not in df.columns:
            raise BadRequestError(f"Column '{column}' not found.")
        return df.dropna(subset=[column]).reset_index(drop=True)
    return df.dropna().reset_index(drop=True)


def drop_missing_columns(df: pd.DataFrame, threshold: float = 0.5) -> pd.DataFrame:
    """
    Drop columns where null percentage exceeds the threshold.

    Args:
        df: Input DataFrame.
        threshold: Null fraction threshold (0.0 to 1.0).

    Returns:
        DataFrame with high-null columns dropped.
    """
    return df.dropna(axis=1, thresh=int(len(df) * (1 - threshold))).copy()


def rename_column(df: pd.DataFrame, old_name: str, new_name: str) -> pd.DataFrame:
    """
    Rename a column in the DataFrame.

    Args:
        df: Input DataFrame.
        old_name: Current column name.
        new_name: New column name.

    Returns:
        DataFrame with renamed column.

    Raises:
        BadRequestError: If old column not found or new name already exists.
    """
    if old_name not in df.columns:
        raise BadRequestError(f"Column '{old_name}' not found.")
    if new_name in df.columns and old_name != new_name:
        raise BadRequestError(f"Column '{new_name}' already exists.")

    df = df.copy()
    df.rename(columns={old_name: new_name}, inplace=True)
    return df


def change_column_type(df: pd.DataFrame, column: str, target_type: str) -> pd.DataFrame:
    """
    Change the data type of a column.

    Args:
        df: Input DataFrame.
        column: Target column name.
        target_type: Target type ("integer", "float", "string", "boolean", "datetime").

    Returns:
        DataFrame with converted column type.

    Raises:
        BadRequestError: If conversion fails.
    """
    if column not in df.columns:
        raise BadRequestError(f"Column '{column}' not found.")

    df = df.copy()
    try:
        if target_type == "integer":
            df[column] = pd.to_numeric(df[column], errors="coerce").astype("Int64")
        elif target_type == "float":
            df[column] = pd.to_numeric(df[column], errors="coerce")
        elif target_type == "string":
            df[column] = df[column].astype(str).replace("nan", pd.NA).replace("None", pd.NA)
        elif target_type == "boolean":
            df[column] = df[column].map({
                True: True, False: False,
                "true": True, "false": False,
                "yes": True, "no": False,
                "1": True, "0": False,
                1: True, 0: False,
            }).astype("boolean")
        elif target_type == "datetime":
            df[column] = pd.to_datetime(df[column], errors="coerce")
        else:
            raise BadRequestError(f"Unsupported target type: {target_type}")
    except Exception as exc:
        raise BadRequestError(f"Failed to convert column '{column}' to {target_type}: {exc}") from exc

    return df








data_loader.py:
"""
Data loading engine for parsing CSV and Excel files into pandas DataFrames.
"""
import io
import uuid
from pathlib import Path

import pandas as pd

from app.core.exceptions import BadRequestError

# Allowed file extensions
ALLOWED_EXTENSIONS = {".csv", ".xlsx", ".xls"}

# Maximum file size in bytes (50 MB)
MAX_FILE_SIZE = 50 * 1024 * 1024


def validate_file(filename: str, content: bytes) -> None:
    """
    Validate uploaded file by extension and size.

    Args:
        filename: Original filename including extension.
        content: Raw file bytes.

    Raises:
        BadRequestError: If file extension or size is invalid.
    """
    ext = Path(filename).suffix.lower()
    if ext not in ALLOWED_EXTENSIONS:
        raise BadRequestError(
            f"Invalid file type '{ext}'. Allowed: {', '.join(ALLOWED_EXTENSIONS)}"
        )

    if len(content) > MAX_FILE_SIZE:
        raise BadRequestError(
            f"File exceeds maximum size of {MAX_FILE_SIZE // (1024 * 1024)} MB."
        )


def load_dataframe(content: bytes, filename: str) -> pd.DataFrame:
    """
    Parse raw file bytes into a pandas DataFrame.

    Args:
        content: Raw file bytes.
        filename: Original filename to determine parser.

    Returns:
        Parsed pandas DataFrame.

    Raises:
        BadRequestError: If parsing fails.
    """
    ext = Path(filename).suffix.lower()
    buffer = io.BytesIO(content)

    try:
        if ext == ".csv":
            return pd.read_csv(buffer)
        elif ext in {".xlsx", ".xls"}:
            return pd.read_excel(buffer)
    except Exception as exc:
        raise BadRequestError(f"Failed to parse file: {exc}") from exc

    raise BadRequestError(f"Unsupported file extension: {ext}")


def infer_column_types(df: pd.DataFrame) -> dict[str, str]:
    """
    Infer human-readable data types for each DataFrame column.

    Args:
        df: Input DataFrame.

    Returns:
        Mapping of column name to inferred type string.
    """
    types: dict[str, str] = {}
    for col in df.columns:
        dtype = df[col].dtype
        if pd.api.types.is_datetime64_any_dtype(dtype):
            types[str(col)] = "datetime"
        elif pd.api.types.is_integer_dtype(dtype):
            types[str(col)] = "integer"
        elif pd.api.types.is_float_dtype(dtype):
            types[str(col)] = "float"
        elif pd.api.types.is_bool_dtype(dtype):
            types[str(col)] = "boolean"
        else:
            types[str(col)] = "string"
    return types


def generate_dataset_id() -> str:
    """Generate a unique dataset identifier."""
    return str(uuid.uuid4())






statistics_engine.py :
"""
Statistics engine for computing column-level descriptive statistics.
"""
from typing import Any

import pandas as pd

from app.core.exceptions import BadRequestError


def compute_column_stats(df: pd.DataFrame, column: str) -> dict[str, Any]:
    """
    Compute descriptive statistics for a single column.

    Args:
        df: Input DataFrame.
        column: Column name to analyze.

    Returns:
        Dictionary with statistics fields.

    Raises:
        BadRequestError: If column does not exist.
    """
    if column not in df.columns:
        raise BadRequestError(f"Column '{column}' not found in dataset.")

    series = df[column]
    dtype = series.dtype

    stats: dict[str, Any] = {
        "name": column,
        "type": str(dtype),
        "nullCount": int(series.isna().sum()),
        "nullPercentage": round(float(series.isna().mean() * 100), 2),
        "uniqueCount": int(series.nunique(dropna=False)),
        "totalRows": len(series),
    }

    if pd.api.types.is_numeric_dtype(dtype):
        stats["min"] = _safe_float(series.min())
        stats["max"] = _safe_float(series.max())
        stats["mean"] = _safe_float(series.mean())
        stats["median"] = _safe_float(series.median())
        stats["std"] = _safe_float(series.std())
    elif pd.api.types.is_datetime64_any_dtype(dtype):
        stats["min"] = str(series.min()) if pd.notna(series.min()) else None
        stats["max"] = str(series.max()) if pd.notna(series.max()) else None
    else:
        stats["mostFrequent"] = str(series.mode().iloc[0]) if not series.mode().empty else None

    return stats


def compute_all_stats(df: pd.DataFrame) -> list[dict[str, Any]]:
    """
    Compute statistics for every column in the DataFrame.

    Args:
        df: Input DataFrame.

    Returns:
        List of column statistics dictionaries.
    """
    return [compute_column_stats(df, col) for col in df.columns]


def compute_dataset_summary(df: pd.DataFrame) -> dict[str, Any]:
    """
    Compute high-level dataset summary.

    Args:
        df: Input DataFrame.

    Returns:
        Dictionary with row count, column count, and memory usage.
    """
    return {
        "rowCount": len(df),
        "columnCount": len(df.columns),
        "memoryBytes": int(df.memory_usage(deep=True).sum()),
        "columns": list(df.columns),
    }


def _safe_float(value) -> float | None:
    """Safely convert a value to float, returning None on failure."""
    try:
        return float(value) if pd.notna(value) else None
    except (TypeError, ValueError):
        return None
    
    










Services:- chart_service.py :
"""
Chart service for orchestrating chart data generation and configuration management.

Acts as the business logic layer between the API endpoints and the chart engine,
handling validation, data retrieval, and persistence of chart configurations.
"""

from typing import Any

import pandas as pd

from app.core.exceptions import NotFoundError, BadRequestError
from app.db.database import db_session
from app.engines.chart_engine import (
    generate_chart_data,
    recommend_charts,
    CHART_TYPES,
    AGGREGATIONS,
)
from app.services.dataset_service import get_dataset_dataframe, get_dataset


def get_chart_recommendations(dataset_id: str) -> list[dict[str, Any]]:
    """
    Generate automatic chart recommendations for a dataset.

    Args:
        dataset_id: Unique dataset identifier.

    Returns:
        List of recommended chart configurations with reasons.

    Raises:
        NotFoundError: If dataset does not exist.
    """
    df = get_dataset_dataframe(dataset_id)
    return recommend_charts(df)


def generate_chart(
    dataset_id: str,
    chart_type: str,
    x_axis: str | None,
    y_axis: str | None,
    aggregation: str,
    group_by: str | None = None,
    filters: list[dict[str, Any]] | None = None,
    title: str | None = None,
    bins: int = 20,
) -> dict[str, Any]:
    """
    Generate chart data for a specific chart configuration.

    Args:
        dataset_id: Unique dataset identifier.
        chart_type: Type of chart to generate.
        x_axis: X-axis column name.
        y_axis: Y-axis column name.
        aggregation: Aggregation function name.
        group_by: Optional secondary grouping column.
        filters: Optional filter conditions.
        title: Optional chart title override.
        bins: Number of bins for histograms.

    Returns:
        Dictionary with chart data and configuration metadata.

    Raises:
        NotFoundError: If dataset does not exist.
        BadRequestError: If chart parameters are invalid.
    """
    df = get_dataset_dataframe(dataset_id)

    result = generate_chart_data(
        df=df,
        chart_type=chart_type,
        x_axis=x_axis,
        y_axis=y_axis,
        aggregation=aggregation,
        group_by=group_by,
        filters=filters,
        bins=bins,
    )

    if title:
        result["config"]["title"] = title

    return result


def save_chart_config(
    dataset_id: str,
    chart_type: str,
    title: str,
    x_axis: str | None,
    y_axis: str | None,
    aggregation: str,
    group_by: str | None = None,
    filters: list[dict[str, Any]] | None = None,
) -> dict[str, Any]:
    """
    Save a chart configuration to the database.

    Args:
        dataset_id: Unique dataset identifier.
        chart_type: Type of chart.
        title: Chart title.
        x_axis: X-axis column name.
        y_axis: Y-axis column name.
        aggregation: Aggregation function.
        group_by: Optional grouping column.
        filters: Optional filter conditions.

    Returns:
        Saved chart configuration with generated ID.

    Raises:
        NotFoundError: If dataset does not exist.
        BadRequestError: If chart type is invalid.
    """
    # Validate dataset exists
    get_dataset(dataset_id)

    if chart_type not in CHART_TYPES:
        raise BadRequestError(
            f"Invalid chart type '{chart_type}'. Supported: {', '.join(sorted(CHART_TYPES))}"
        )

    if aggregation not in AGGREGATIONS:
        raise BadRequestError(
            f"Invalid aggregation '{aggregation}'. Supported: {', '.join(sorted(AGGREGATIONS.keys()))}"
        )

    import json
    import uuid

    config_id = str(uuid.uuid4())

    with db_session() as conn:
        conn.execute(
            """
            INSERT INTO chart_configs (id, dataset_id, chart_type, title, config_json)
            VALUES (?, ?, ?, ?, ?)
            """,
            (
                config_id,
                dataset_id,
                chart_type,
                title,
                json.dumps({
                    "xAxis": x_axis,
                    "yAxis": y_axis,
                    "aggregation": aggregation,
                    "groupBy": group_by,
                    "filters": filters or [],
                }),
            ),
        )

    return {
        "id": config_id,
        "datasetId": dataset_id,
        "chartType": chart_type,
        "title": title,
        "xAxis": x_axis,
        "yAxis": y_axis,
        "aggregation": aggregation,
        "groupBy": group_by,
        "filters": filters or [],
        "createdAt": _now_iso(),
    }


def list_chart_configs(dataset_id: str) -> list[dict[str, Any]]:
    """
    List all saved chart configurations for a dataset.

    Args:
        dataset_id: Unique dataset identifier.

    Returns:
        List of chart configuration dictionaries.

    Raises:
        NotFoundError: If dataset does not exist.
    """
    # Validate dataset exists
